[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
76243[UE 5 | RB 1] Throughput = 1.19828 Mbps | SE = 0.03140 bit/s/Hz
76343[UE 5 | RB 1] Throughput = 0.71903 Mbps | SE = 0.01884 bit/s/Hz
76443[UE 5 | RB 1] Throughput = 1.43603 Mbps | SE = 0.03763 bit/s/Hz
76543[UE 5 | RB 1] Throughput = 1.07650 Mbps | SE = 0.02821 bit/s/Hz
76653[UE 5 | RB 1] Throughput = 0.87476 Mbps | SE = 0.02292 bit/s/Hz
76753[UE 5 | RB 1] Throughput = 1.07636 Mbps | SE = 0.02821 bit/s/Hz
76863[UE 5 | RB 1] Throughput = 1.30663 Mbps | SE = 0.03424 bit/s/Hz
76963[UE 5 | RB 1] Throughput = 0.71821 Mbps | SE = 0.01882 bit/s/Hz
77073[UE 5 | RB 1] Throughput = 1.19959 Mbps | SE = 0.03144 bit/s/Hz
77173[UE 5 | RB 1] Throughput = 1.31566 Mbps | SE = 0.03448 bit/s/Hz
77283[UE 5 | RB 1] Throughput = 0.87329 Mbps | SE = 0.02288 bit/s/Hz
77383[UE 5 | RB 1] Throughput = 0.95805 Mbps | SE = 0.02511 bit/s/Hz
77493[UE 5 | RB 1] Throughput = 1.30527 Mbps | SE = 0.03421 bit/s/Hz
77603[UE 5 | RB 1] Throughput = 0.54599 Mbps | SE = 0.01431 bit/s/Hz
77703[UE 5 | RB 1] Throughput = 1.43682 Mbps | SE = 0.03765 bit/s/Hz
77803[UE 5 | RB 1] Throughput = 1.19635 Mbps | SE = 0.03135 bit/s/Hz
77913[UE 5 | RB 1] Throughput = 1.19718 Mbps | SE = 0.03137 bit/s/Hz
78023[UE 5 | RB 1] Throughput = 0.87256 Mbps | SE = 0.02287 bit/s/Hz
78133[UE 5 | RB 1] Throughput = 1.19957 Mbps | SE = 0.03144 bit/s/Hz
78243[UE 5 | RB 1] Throughput = 0.76422 Mbps | SE = 0.02003 bit/s/Hz
78343[UE 5 | RB 1] Throughput = 0.71758 Mbps | SE = 0.01880 bit/s/Hz
78453[UE 5 | RB 1] Throughput = 1.52478 Mbps | SE = 0.03996 bit/s/Hz
78553[UE 5 | RB 1] Throughput = 0.83886 Mbps | SE = 0.02198 bit/s/Hz
78663[UE 5 | RB 1] Throughput = 1.08796 Mbps | SE = 0.02851 bit/s/Hz
78773[UE 5 | RB 1] Throughput = 1.30579 Mbps | SE = 0.03422 bit/s/Hz
78883[UE 5 | RB 1] Throughput = 1.09289 Mbps | SE = 0.02864 bit/s/Hz
78993[UE 5 | RB 1] Throughput = 1.20000 Mbps | SE = 0.03145 bit/s/Hz
79093[UE 5 | RB 1] Throughput = 0.71859 Mbps | SE = 0.01883 bit/s/Hz
79193[UE 5 | RB 1] Throughput = 1.31623 Mbps | SE = 0.03449 bit/s/Hz
79293[UE 5 | RB 1] Throughput = 1.07801 Mbps | SE = 0.02825 bit/s/Hz
79393[UE 5 | RB 1] Throughput = 0.83831 Mbps | SE = 0.02197 bit/s/Hz
79493[UE 5 | RB 1] Throughput = 1.19659 Mbps | SE = 0.03136 bit/s/Hz
79603[UE 5 | RB 1] Throughput = 1.20202 Mbps | SE = 0.03150 bit/s/Hz
79703[UE 5 | RB 1] Throughput = 0.95870 Mbps | SE = 0.02512 bit/s/Hz
79803[UE 5 | RB 1] Throughput = 1.19757 Mbps | SE = 0.03138 bit/s/Hz
79903[UE 5 | RB 1] Throughput = 1.07816 Mbps | SE = 0.02825 bit/s/Hz
80013[UE 5 | RB 1] Throughput = 0.98127 Mbps | SE = 0.02571 bit/s/Hz
80113[UE 5 | RB 1] Throughput = 1.07818 Mbps | SE = 0.02825 bit/s/Hz
80223[UE 5 | RB 1] Throughput = 0.98221 Mbps | SE = 0.02574 bit/s/Hz
80323[UE 5 | RB 1] Throughput = 0.83742 Mbps | SE = 0.02195 bit/s/Hz
80423[UE 5 | RB 1] Throughput = 1.19750 Mbps | SE = 0.03138 bit/s/Hz
80533[UE 5 | RB 1] Throughput = 1.08917 Mbps | SE = 0.02854 bit/s/Hz
80643[UE 5 | RB 1] Throughput = 1.30998 Mbps | SE = 0.03433 bit/s/Hz
80743[UE 5 | RB 1] Throughput = 0.71836 Mbps | SE = 0.01883 bit/s/Hz
80853[UE 5 | RB 1] Throughput = 1.19884 Mbps | SE = 0.03142 bit/s/Hz
80963[UE 5 | RB 1] Throughput = 1.08862 Mbps | SE = 0.02853 bit/s/Hz
81063[UE 5 | RB 1] Throughput = 1.07719 Mbps | SE = 0.02823 bit/s/Hz
81173[UE 5 | RB 1] Throughput = 1.19929 Mbps | SE = 0.03143 bit/s/Hz
81273[UE 5 | RB 1] Throughput = 0.71854 Mbps | SE = 0.01883 bit/s/Hz
81383[UE 5 | RB 1] Throughput = 1.20210 Mbps | SE = 0.03150 bit/s/Hz
81483[UE 5 | RB 1] Throughput = 0.83654 Mbps | SE = 0.02192 bit/s/Hz
81593[UE 5 | RB 1] Throughput = 1.19850 Mbps | SE = 0.03141 bit/s/Hz
81703[UE 5 | RB 1] Throughput = 1.08813 Mbps | SE = 0.02851 bit/s/Hz
81813[UE 5 | RB 1] Throughput = 1.09149 Mbps | SE = 0.02860 bit/s/Hz
81923[UE 5 | RB 1] Throughput = 1.20095 Mbps | SE = 0.03147 bit/s/Hz
82023[UE 5 | RB 1] Throughput = 0.95748 Mbps | SE = 0.02509 bit/s/Hz
82123[UE 5 | RB 1] Throughput = 1.19806 Mbps | SE = 0.03140 bit/s/Hz
82233[UE 5 | RB 1] Throughput = 0.98010 Mbps | SE = 0.02568 bit/s/Hz
82333[UE 5 | RB 1] Throughput = 1.07772 Mbps | SE = 0.02824 bit/s/Hz
82443[UE 5 | RB 1] Throughput = 1.09026 Mbps | SE = 0.02857 bit/s/Hz
82553[UE 5 | RB 1] Throughput = 1.19716 Mbps | SE = 0.03137 bit/s/Hz
82663[UE 5 | RB 1] Throughput = 1.09164 Mbps | SE = 0.02861 bit/s/Hz
82763[UE 5 | RB 1] Throughput = 0.71778 Mbps | SE = 0.01881 bit/s/Hz
82873[UE 5 | RB 1] Throughput = 1.30615 Mbps | SE = 0.03423 bit/s/Hz
82983[UE 5 | RB 1] Throughput = 0.87014 Mbps | SE = 0.02280 bit/s/Hz
83084[UE 5 | RB 1] Throughput = 1.07756 Mbps | SE = 0.02824 bit/s/Hz
83193[UE 5 | RB 1] Throughput = 1.09289 Mbps | SE = 0.02864 bit/s/Hz
83303[UE 5 | RB 1] Throughput = 1.09270 Mbps | SE = 0.02863 bit/s/Hz
83403[UE 5 | RB 1] Throughput = 1.07448 Mbps | SE = 0.02816 bit/s/Hz
83513[UE 5 | RB 1] Throughput = 1.19996 Mbps | SE = 0.03145 bit/s/Hz
83623[UE 5 | RB 1] Throughput = 0.87232 Mbps | SE = 0.02286 bit/s/Hz
83723[UE 5 | RB 1] Throughput = 1.19718 Mbps | SE = 0.03137 bit/s/Hz
83823[UE 5 | RB 1] Throughput = 0.95723 Mbps | SE = 0.02508 bit/s/Hz
83933[UE 5 | RB 1] Throughput = 1.09083 Mbps | SE = 0.02859 bit/s/Hz
84033[UE 5 | RB 1] Throughput = 1.31394 Mbps | SE = 0.03443 bit/s/Hz
84143[UE 5 | RB 1] Throughput = 1.09387 Mbps | SE = 0.02867 bit/s/Hz
84243[UE 5 | RB 1] Throughput = 0.71543 Mbps | SE = 0.01875 bit/s/Hz
84353[UE 5 | RB 1] Throughput = 1.20258 Mbps | SE = 0.03151 bit/s/Hz
84453[UE 5 | RB 1] Throughput = 1.07690 Mbps | SE = 0.02822 bit/s/Hz
84563[UE 5 | RB 1] Throughput = 1.08840 Mbps | SE = 0.02852 bit/s/Hz
84673[UE 5 | RB 1] Throughput = 1.20121 Mbps | SE = 0.03148 bit/s/Hz
84783[UE 5 | RB 1] Throughput = 0.65396 Mbps | SE = 0.01714 bit/s/Hz
84883[UE 5 | RB 1] Throughput = 1.19769 Mbps | SE = 0.03139 bit/s/Hz
84993[UE 5 | RB 1] Throughput = 1.09140 Mbps | SE = 0.02860 bit/s/Hz
85093[UE 5 | RB 1] Throughput = 1.19683 Mbps | SE = 0.03136 bit/s/Hz
85193[UE 5 | RB 1] Throughput = 1.07702 Mbps | SE = 0.02822 bit/s/Hz
85303[UE 5 | RB 1] Throughput = 1.09027 Mbps | SE = 0.02857 bit/s/Hz
85403[UE 5 | RB 1] Throughput = 0.95698 Mbps | SE = 0.02508 bit/s/Hz
85513[UE 5 | RB 1] Throughput = 0.98170 Mbps | SE = 0.02573 bit/s/Hz
85623[UE 5 | RB 1] Throughput = 1.41464 Mbps | SE = 0.03707 bit/s/Hz
85733[UE 5 | RB 1] Throughput = 1.09022 Mbps | SE = 0.02857 bit/s/Hz
85833[UE 5 | RB 1] Throughput = 0.71889 Mbps | SE = 0.01884 bit/s/Hz
85943[UE 5 | RB 1] Throughput = 0.98087 Mbps | SE = 0.02570 bit/s/Hz
86053[UE 5 | RB 1] Throughput = 1.08842 Mbps | SE = 0.02852 bit/s/Hz
86163[UE 5 | RB 1] Throughput = 1.31079 Mbps | SE = 0.03435 bit/s/Hz
86273[UE 5 | RB 1] Throughput = 1.19585 Mbps | SE = 0.03134 bit/s/Hz
86383[UE 5 | RB 1] Throughput = 1.08992 Mbps | SE = 0.02856 bit/s/Hz
86494[UE 5 | RB 1] Throughput = 1.07881 Mbps | SE = 0.02827 bit/s/Hz
86603[UE 5 | RB 1] Throughput = 0.65967 Mbps | SE = 0.01729 bit/s/Hz
86703[UE 5 | RB 1] Throughput = 1.43782 Mbps | SE = 0.03768 bit/s/Hz
86813[UE 5 | RB 1] Throughput = 1.19972 Mbps | SE = 0.03144 bit/s/Hz
86913[UE 5 | RB 1] Throughput = 0.71801 Mbps | SE = 0.01882 bit/s/Hz
87023[UE 5 | RB 1] Throughput = 1.30892 Mbps | SE = 0.03430 bit/s/Hz
87123[UE 5 | RB 1] Throughput = 0.95819 Mbps | SE = 0.02511 bit/s/Hz
87233[UE 5 | RB 1] Throughput = 1.19929 Mbps | SE = 0.03143 bit/s/Hz
87333[UE 5 | RB 1] Throughput = 0.71880 Mbps | SE = 0.01884 bit/s/Hz
87443[UE 5 | RB 1] Throughput = 0.97958 Mbps | SE = 0.02567 bit/s/Hz
87553[UE 5 | RB 1] Throughput = 1.19973 Mbps | SE = 0.03144 bit/s/Hz
87663[UE 5 | RB 1] Throughput = 1.19902 Mbps | SE = 0.03142 bit/s/Hz
87763[UE 5 | RB 1] Throughput = 0.59858 Mbps | SE = 0.01569 bit/s/Hz
87863[UE 5 | RB 1] Throughput = 1.31624 Mbps | SE = 0.03449 bit/s/Hz
87973[UE 5 | RB 1] Throughput = 0.98236 Mbps | SE = 0.02574 bit/s/Hz
88073[UE 5 | RB 1] Throughput = 1.19707 Mbps | SE = 0.03137 bit/s/Hz
88183[UE 5 | RB 1] Throughput = 1.08917 Mbps | SE = 0.02854 bit/s/Hz
88293[UE 5 | RB 1] Throughput = 1.19861 Mbps | SE = 0.03141 bit/s/Hz
88403[UE 5 | RB 1] Throughput = 0.98269 Mbps | SE = 0.02575 bit/s/Hz
88503[UE 5 | RB 1] Throughput = 1.19503 Mbps | SE = 0.03132 bit/s/Hz
88603[UE 5 | RB 1] Throughput = 0.71880 Mbps | SE = 0.01884 bit/s/Hz
88713[UE 5 | RB 1] Throughput = 1.19968 Mbps | SE = 0.03144 bit/s/Hz
88823[UE 5 | RB 1] Throughput = 1.19911 Mbps | SE = 0.03142 bit/s/Hz
88923[UE 5 | RB 1] Throughput = 0.83798 Mbps | SE = 0.02196 bit/s/Hz
89033[UE 5 | RB 1] Throughput = 1.30839 Mbps | SE = 0.03429 bit/s/Hz
89133[UE 5 | RB 1] Throughput = 0.59815 Mbps | SE = 0.01567 bit/s/Hz
89243[UE 5 | RB 1] Throughput = 1.19830 Mbps | SE = 0.03140 bit/s/Hz
89353[UE 5 | RB 1] Throughput = 1.09088 Mbps | SE = 0.02859 bit/s/Hz
89463[UE 5 | RB 1] Throughput = 1.19722 Mbps | SE = 0.03137 bit/s/Hz
89563[UE 5 | RB 1] Throughput = 1.19793 Mbps | SE = 0.03139 bit/s/Hz
89673[UE 5 | RB 1] Throughput = 0.98068 Mbps | SE = 0.02570 bit/s/Hz
89773[UE 5 | RB 1] Throughput = 1.07813 Mbps | SE = 0.02825 bit/s/Hz
89883[UE 5 | RB 1] Throughput = 1.09223 Mbps | SE = 0.02862 bit/s/Hz
89983[UE 5 | RB 1] Throughput = 1.31778 Mbps | SE = 0.03453 bit/s/Hz
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
