[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 17 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
[xAPP] Registered node 0 ran func id = 3 
[xAPP] Registered node 0 ran func id = 142 
[xAPP] Registered node 0 ran func id = 143 
[xAPP] Registered node 0 ran func id = 144 
[xAPP] Registered node 0 ran func id = 145 
[xAPP] Registered node 0 ran func id = 146 
[xAPP] Registered node 0 ran func id = 148 
[xAPP] CU or CUUP, don't do anything
[xAPP] Registered node 1 ran func id = 2 
[xAPP] Registered node 1 ran func id = 3 
[xAPP] Registered node 1 ran func id = 142 
[xAPP] Registered node 1 ran func id = 143 
[xAPP] Registered node 1 ran func id = 144 
[xAPP] Registered node 1 ran func id = 145 
[xAPP] Registered node 1 ran func id = 146 
[xAPP] Registered node 1 ran func id = 148 
[xAPP] Registered node 2 ran func id = 2 
[xAPP] Registered node 2 ran func id = 3 
[xAPP] Registered node 2 ran func id = 142 
[xAPP] Registered node 2 ran func id = 143 
[xAPP] Registered node 2 ran func id = 144 
[xAPP] Registered node 2 ran func id = 145 
[xAPP] Registered node 2 ran func id = 146 
[xAPP] Registered node 2 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[xAPP] Registered node 3 ran func id = 2 
[xAPP] Registered node 3 ran func id = 3 
[xAPP] Registered node 3 ran func id = 142 
[xAPP] Registered node 3 ran func id = 143 
[xAPP] Registered node 3 ran func id = 144 
[xAPP] Registered node 3 ran func id = 145 
[xAPP] Registered node 3 ran func id = 146 
[xAPP] Registered node 3 ran func id = 148 
[xApp] DU detected
[xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 142 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 142 
[   13 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78923 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78923 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78923 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78923 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78923 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78923 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78934 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78934 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78934 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78934 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78934 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78934 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78943 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78943 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78943 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78943 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78943 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78943 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78953 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78953 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78953 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78953 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78953 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78953 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78963 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78963 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78963 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78963 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78963 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78963 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78973 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78973 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78973 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78973 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78973 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78973 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78983 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78983 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78983 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78983 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78983 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78983 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78993 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78993 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[78993 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78993 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[78993 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[78993 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79003 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79003 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79003 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79003 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79003 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79003 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79014 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79014 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79014 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79014 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79014 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79014 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79023 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79023 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79023 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79023 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79023 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79023 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79034 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79034 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79034 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79034 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79034 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79034 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79043 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79043 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79043 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79043 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79043 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79043 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79053 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79053 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79053 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79053 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79053 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79053 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79064 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79064 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79064 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79064 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79064 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79064 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79073 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79073 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79073 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79073 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79073 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79073 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79084 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79084 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79084 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79084 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79084 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79084 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79094 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79094 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79094 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79094 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79094 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79094 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79103 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79103 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79103 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79103 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79103 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79103 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79114 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79114 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79114 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79114 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79114 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79114 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79124 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79124 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79124 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79124 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79124 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79124 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79134 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79134 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79134 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79134 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79134 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79134 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79143 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79143 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79143 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79143 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79143 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79143 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79153 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79153 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79153 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79153 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79153 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79153 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79164 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79164 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79164 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79164 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79164 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79164 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79174 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79174 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79174 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79174 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79174 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79174 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79183 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79183 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79183 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79183 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79183 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79183 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79194 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79194 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79194 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79194 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79194 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79194 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79204 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79204 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79204 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79204 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79204 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79204 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79214 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79214 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79214 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79214 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79214 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79214 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79223 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79223 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79223 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79223 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79223 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79223 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79233 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79233 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79233 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79233 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79233 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79233 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79243 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79243 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79243 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79243 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79243 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79243 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79253 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79253 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79253 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79253 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79253 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79253 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79263 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79263 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79263 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79263 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79263 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79263 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79273 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79273 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79273 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79273 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79273 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79273 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79283 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79283 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79283 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79283 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79283 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79283 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79293 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79293 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79293 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79293 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79293 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79293 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79303 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79303 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79303 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79303 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79303 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79303 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79313 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79313 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79313 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79313 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79313 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79313 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79323 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79323 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79323 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79323 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79323 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79323 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79334 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79334 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79334 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79334 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79334 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79334 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79344 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79344 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79344 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79344 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79344 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79344 ms] [UE 47289] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79353 ms] [UE 59197] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79353 ms] [UE 49903] UL: SNR = 55.50 dB | SE = 18.160 bit/s/Hz
[79353 ms] [UE 50583] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
[79353 ms] [UE 44140] UL: SNR = 11.00 dB | SE = 3.708 bit/s/Hz
[79353 ms] [UE 30253] UL: SNR = 63.50 dB | SE = 20.778 bit/s/Hz
