[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 1 | RB 1] Throughput = 0.95789 Mbps | SE = 0.02510 bit/s/Hz
73663[UE 1 | RB 1] Throughput = 1.07692 Mbps | SE = 0.02822 bit/s/Hz
73773[UE 1 | RB 1] Throughput = 0.76390 Mbps | SE = 0.02002 bit/s/Hz
73873[UE 1 | RB 1] Throughput = 1.31495 Mbps | SE = 0.03446 bit/s/Hz
73983[UE 1 | RB 1] Throughput = 0.65454 Mbps | SE = 0.01715 bit/s/Hz
74083[UE 1 | RB 1] Throughput = 1.43508 Mbps | SE = 0.03761 bit/s/Hz
74193[UE 1 | RB 1] Throughput = 1.20047 Mbps | SE = 0.03146 bit/s/Hz
74293[UE 1 | RB 1] Throughput = 0.95752 Mbps | SE = 0.02509 bit/s/Hz
74403[UE 1 | RB 1] Throughput = 1.09110 Mbps | SE = 0.02859 bit/s/Hz
74503[UE 1 | RB 1] Throughput = 0.71765 Mbps | SE = 0.01881 bit/s/Hz
74613[UE 1 | RB 1] Throughput = 1.30844 Mbps | SE = 0.03429 bit/s/Hz
74723[UE 1 | RB 1] Throughput = 1.30675 Mbps | SE = 0.03424 bit/s/Hz
74833[UE 1 | RB 1] Throughput = 0.54455 Mbps | SE = 0.01427 bit/s/Hz
74933[UE 1 | RB 1] Throughput = 1.55573 Mbps | SE = 0.04077 bit/s/Hz
75043[UE 1 | RB 1] Throughput = 0.65412 Mbps | SE = 0.01714 bit/s/Hz
75153[UE 1 | RB 1] Throughput = 1.30777 Mbps | SE = 0.03427 bit/s/Hz
75263[UE 1 | RB 1] Throughput = 1.30954 Mbps | SE = 0.03432 bit/s/Hz
75363[UE 1 | RB 1] Throughput = 0.71634 Mbps | SE = 0.01877 bit/s/Hz
75473[UE 1 | RB 1] Throughput = 1.31118 Mbps | SE = 0.03436 bit/s/Hz
75573[UE 1 | RB 1] Throughput = 0.71880 Mbps | SE = 0.01884 bit/s/Hz
75673[UE 1 | RB 1] Throughput = 1.43728 Mbps | SE = 0.03766 bit/s/Hz
75783[UE 1 | RB 1] Throughput = 0.76372 Mbps | SE = 0.02001 bit/s/Hz
75893[UE 1 | RB 1] Throughput = 1.08915 Mbps | SE = 0.02854 bit/s/Hz
75993[UE 1 | RB 1] Throughput = 1.43510 Mbps | SE = 0.03761 bit/s/Hz
76103[UE 1 | RB 1] Throughput = 0.65496 Mbps | SE = 0.01716 bit/s/Hz
76213[UE 1 | RB 1] Throughput = 1.30732 Mbps | SE = 0.03426 bit/s/Hz
76313[UE 1 | RB 1] Throughput = 0.71840 Mbps | SE = 0.01883 bit/s/Hz
76413[UE 1 | RB 1] Throughput = 1.55588 Mbps | SE = 0.04077 bit/s/Hz
76523[UE 1 | RB 1] Throughput = 0.76356 Mbps | SE = 0.02001 bit/s/Hz
76633[UE 1 | RB 1] Throughput = 1.30694 Mbps | SE = 0.03425 bit/s/Hz
76743[UE 1 | RB 1] Throughput = 0.65462 Mbps | SE = 0.01715 bit/s/Hz
76843[UE 1 | RB 1] Throughput = 1.67246 Mbps | SE = 0.04383 bit/s/Hz
76943[UE 1 | RB 1] Throughput = 0.71860 Mbps | SE = 0.01883 bit/s/Hz
77053[UE 1 | RB 1] Throughput = 1.30975 Mbps | SE = 0.03432 bit/s/Hz
77153[UE 1 | RB 1] Throughput = 0.71773 Mbps | SE = 0.01881 bit/s/Hz
77263[UE 1 | RB 1] Throughput = 1.19807 Mbps | SE = 0.03140 bit/s/Hz
77373[UE 1 | RB 1] Throughput = 0.76326 Mbps | SE = 0.02000 bit/s/Hz
77473[UE 1 | RB 1] Throughput = 1.67610 Mbps | SE = 0.04392 bit/s/Hz
77583[UE 1 | RB 1] Throughput = 0.65542 Mbps | SE = 0.01718 bit/s/Hz
77683[UE 1 | RB 1] Throughput = 1.43254 Mbps | SE = 0.03754 bit/s/Hz
77793[UE 1 | RB 1] Throughput = 0.76349 Mbps | SE = 0.02001 bit/s/Hz
77902[UE 1 | RB 1] Throughput = 1.20408 Mbps | SE = 0.03155 bit/s/Hz
78003[UE 1 | RB 1] Throughput = 1.07582 Mbps | SE = 0.02819 bit/s/Hz
78113[UE 1 | RB 1] Throughput = 1.19724 Mbps | SE = 0.03137 bit/s/Hz
78223[UE 1 | RB 1] Throughput = 0.98069 Mbps | SE = 0.02570 bit/s/Hz
78333[UE 1 | RB 1] Throughput = 1.19885 Mbps | SE = 0.03142 bit/s/Hz
78443[UE 1 | RB 1] Throughput = 0.98218 Mbps | SE = 0.02574 bit/s/Hz
78543[UE 1 | RB 1] Throughput = 1.19735 Mbps | SE = 0.03138 bit/s/Hz
78653[UE 1 | RB 1] Throughput = 0.98042 Mbps | SE = 0.02569 bit/s/Hz
78753[UE 1 | RB 1] Throughput = 0.83871 Mbps | SE = 0.02198 bit/s/Hz
78853[UE 1 | RB 1] Throughput = 0.83811 Mbps | SE = 0.02196 bit/s/Hz
78963[UE 1 | RB 1] Throughput = 1.52549 Mbps | SE = 0.03998 bit/s/Hz
79073[UE 1 | RB 1] Throughput = 0.65259 Mbps | SE = 0.01710 bit/s/Hz
79173[UE 1 | RB 1] Throughput = 1.43659 Mbps | SE = 0.03765 bit/s/Hz
79283[UE 1 | RB 1] Throughput = 1.09367 Mbps | SE = 0.02866 bit/s/Hz
79383[UE 1 | RB 1] Throughput = 0.95644 Mbps | SE = 0.02506 bit/s/Hz
79483[UE 1 | RB 1] Throughput = 1.43560 Mbps | SE = 0.03762 bit/s/Hz
79593[UE 1 | RB 1] Throughput = 0.54471 Mbps | SE = 0.01427 bit/s/Hz
79703[UE 1 | RB 1] Throughput = 1.30950 Mbps | SE = 0.03432 bit/s/Hz
79803[UE 1 | RB 1] Throughput = 0.71773 Mbps | SE = 0.01881 bit/s/Hz
79913[UE 1 | RB 1] Throughput = 1.20039 Mbps | SE = 0.03146 bit/s/Hz
80013[UE 1 | RB 1] Throughput = 1.43281 Mbps | SE = 0.03755 bit/s/Hz
80123[UE 1 | RB 1] Throughput = 0.65520 Mbps | SE = 0.01717 bit/s/Hz
80223[UE 1 | RB 1] Throughput = 1.07845 Mbps | SE = 0.02826 bit/s/Hz
80333[UE 1 | RB 1] Throughput = 1.52630 Mbps | SE = 0.04000 bit/s/Hz
80433[UE 1 | RB 1] Throughput = 0.71745 Mbps | SE = 0.01880 bit/s/Hz
80543[UE 1 | RB 1] Throughput = 1.31153 Mbps | SE = 0.03437 bit/s/Hz
80643[UE 1 | RB 1] Throughput = 0.71758 Mbps | SE = 0.01880 bit/s/Hz
80753[UE 1 | RB 1] Throughput = 1.30883 Mbps | SE = 0.03430 bit/s/Hz
80853[UE 1 | RB 1] Throughput = 0.71887 Mbps | SE = 0.01884 bit/s/Hz
80953[UE 1 | RB 1] Throughput = 1.31209 Mbps | SE = 0.03438 bit/s/Hz
81063[UE 1 | RB 1] Throughput = 0.65579 Mbps | SE = 0.01719 bit/s/Hz
81163[UE 1 | RB 1] Throughput = 1.67654 Mbps | SE = 0.04393 bit/s/Hz
81273[UE 1 | RB 1] Throughput = 0.76370 Mbps | SE = 0.02001 bit/s/Hz
81373[UE 1 | RB 1] Throughput = 1.43772 Mbps | SE = 0.03768 bit/s/Hz
81483[UE 1 | RB 1] Throughput = 0.86819 Mbps | SE = 0.02275 bit/s/Hz
81593[UE 1 | RB 1] Throughput = 0.87743 Mbps | SE = 0.02299 bit/s/Hz
81693[UE 1 | RB 1] Throughput = 1.43296 Mbps | SE = 0.03755 bit/s/Hz
81793[UE 1 | RB 1] Throughput = 0.71872 Mbps | SE = 0.01883 bit/s/Hz
81903[UE 1 | RB 1] Throughput = 1.30743 Mbps | SE = 0.03426 bit/s/Hz
82013[UE 1 | RB 1] Throughput = 0.87244 Mbps | SE = 0.02286 bit/s/Hz
82113[UE 1 | RB 1] Throughput = 1.43157 Mbps | SE = 0.03751 bit/s/Hz
82223[UE 1 | RB 1] Throughput = 0.87711 Mbps | SE = 0.02299 bit/s/Hz
82333[UE 1 | RB 1] Throughput = 1.30570 Mbps | SE = 0.03422 bit/s/Hz
82443[UE 1 | RB 1] Throughput = 0.65333 Mbps | SE = 0.01712 bit/s/Hz
82543[UE 1 | RB 1] Throughput = 1.43428 Mbps | SE = 0.03759 bit/s/Hz
82653[UE 1 | RB 1] Throughput = 0.87389 Mbps | SE = 0.02290 bit/s/Hz
82763[UE 1 | RB 1] Throughput = 1.30692 Mbps | SE = 0.03425 bit/s/Hz
82863[UE 1 | RB 1] Throughput = 0.71859 Mbps | SE = 0.01883 bit/s/Hz
82973[UE 1 | RB 1] Throughput = 1.41748 Mbps | SE = 0.03715 bit/s/Hz
83083[UE 1 | RB 1] Throughput = 0.65445 Mbps | SE = 0.01715 bit/s/Hz
83183[UE 1 | RB 1] Throughput = 1.43611 Mbps | SE = 0.03763 bit/s/Hz
83283[UE 1 | RB 1] Throughput = 1.07743 Mbps | SE = 0.02823 bit/s/Hz
83393[UE 1 | RB 1] Throughput = 1.19909 Mbps | SE = 0.03142 bit/s/Hz
83493[UE 1 | RB 1] Throughput = 0.83860 Mbps | SE = 0.02198 bit/s/Hz
83603[UE 1 | RB 1] Throughput = 0.87211 Mbps | SE = 0.02285 bit/s/Hz
83713[UE 1 | RB 1] Throughput = 1.19733 Mbps | SE = 0.03138 bit/s/Hz
83823[UE 1 | RB 1] Throughput = 1.20124 Mbps | SE = 0.03148 bit/s/Hz
83923[UE 1 | RB 1] Throughput = 0.71860 Mbps | SE = 0.01883 bit/s/Hz
84033[UE 1 | RB 1] Throughput = 1.41580 Mbps | SE = 0.03710 bit/s/Hz
84143[UE 1 | RB 1] Throughput = 0.76388 Mbps | SE = 0.02002 bit/s/Hz
84243[UE 1 | RB 1] Throughput = 1.31397 Mbps | SE = 0.03443 bit/s/Hz
84353[UE 1 | RB 1] Throughput = 1.30745 Mbps | SE = 0.03426 bit/s/Hz
84453[UE 1 | RB 1] Throughput = 0.71844 Mbps | SE = 0.01883 bit/s/Hz
84563[UE 1 | RB 1] Throughput = 1.19812 Mbps | SE = 0.03140 bit/s/Hz
84673[UE 1 | RB 1] Throughput = 0.98230 Mbps | SE = 0.02574 bit/s/Hz
84773[UE 1 | RB 1] Throughput = 1.31712 Mbps | SE = 0.03452 bit/s/Hz
84883[UE 1 | RB 1] Throughput = 0.87144 Mbps | SE = 0.02284 bit/s/Hz
84983[UE 1 | RB 1] Throughput = 0.71872 Mbps | SE = 0.01883 bit/s/Hz
85083[UE 1 | RB 1] Throughput = 1.31592 Mbps | SE = 0.03448 bit/s/Hz
85193[UE 1 | RB 1] Throughput = 1.30856 Mbps | SE = 0.03429 bit/s/Hz
85303[UE 1 | RB 1] Throughput = 0.98162 Mbps | SE = 0.02572 bit/s/Hz
85403[UE 1 | RB 1] Throughput = 0.95826 Mbps | SE = 0.02511 bit/s/Hz
85503[UE 1 | RB 1] Throughput = 1.19821 Mbps | SE = 0.03140 bit/s/Hz
85613[UE 1 | RB 1] Throughput = 0.76265 Mbps | SE = 0.01999 bit/s/Hz
85723[UE 1 | RB 1] Throughput = 1.19874 Mbps | SE = 0.03141 bit/s/Hz
85823[UE 1 | RB 1] Throughput = 1.31594 Mbps | SE = 0.03448 bit/s/Hz
85933[UE 1 | RB 1] Throughput = 0.87317 Mbps | SE = 0.02288 bit/s/Hz
86043[UE 1 | RB 1] Throughput = 1.08904 Mbps | SE = 0.02854 bit/s/Hz
86143[UE 1 | RB 1] Throughput = 0.71854 Mbps | SE = 0.01883 bit/s/Hz
86253[UE 1 | RB 1] Throughput = 1.30876 Mbps | SE = 0.03430 bit/s/Hz
86353[UE 1 | RB 1] Throughput = 0.83736 Mbps | SE = 0.02194 bit/s/Hz
86463[UE 1 | RB 1] Throughput = 1.19732 Mbps | SE = 0.03138 bit/s/Hz
86573[UE 1 | RB 1] Throughput = 1.30930 Mbps | SE = 0.03431 bit/s/Hz
86683[UE 1 | RB 1] Throughput = 1.30730 Mbps | SE = 0.03426 bit/s/Hz
86793[UE 1 | RB 1] Throughput = 0.65436 Mbps | SE = 0.01715 bit/s/Hz
86903[UE 1 | RB 1] Throughput = 1.30642 Mbps | SE = 0.03424 bit/s/Hz
87013[UE 1 | RB 1] Throughput = 0.87220 Mbps | SE = 0.02286 bit/s/Hz
87123[UE 1 | RB 1] Throughput = 0.87237 Mbps | SE = 0.02286 bit/s/Hz
87223[UE 1 | RB 1] Throughput = 1.55748 Mbps | SE = 0.04081 bit/s/Hz
87325[UE 1 | RB 1] Throughput = 0.58718 Mbps | SE = 0.01539 bit/s/Hz
87433[UE 1 | RB 1] Throughput = 1.44230 Mbps | SE = 0.03780 bit/s/Hz
87543[UE 1 | RB 1] Throughput = 1.19636 Mbps | SE = 0.03135 bit/s/Hz
87653[UE 1 | RB 1] Throughput = 0.87486 Mbps | SE = 0.02293 bit/s/Hz
87763[UE 1 | RB 1] Throughput = 0.76360 Mbps | SE = 0.02001 bit/s/Hz
87863[UE 1 | RB 1] Throughput = 0.95698 Mbps | SE = 0.02508 bit/s/Hz
87963[UE 1 | RB 1] Throughput = 1.67711 Mbps | SE = 0.04395 bit/s/Hz
88073[UE 1 | RB 1] Throughput = 0.65396 Mbps | SE = 0.01714 bit/s/Hz
88173[UE 1 | RB 1] Throughput = 1.43623 Mbps | SE = 0.03764 bit/s/Hz
88283[UE 1 | RB 1] Throughput = 1.19949 Mbps | SE = 0.03143 bit/s/Hz
88383[UE 1 | RB 1] Throughput = 0.71864 Mbps | SE = 0.01883 bit/s/Hz
88493[UE 1 | RB 1] Throughput = 1.31040 Mbps | SE = 0.03434 bit/s/Hz
88594[UE 1 | RB 1] Throughput = 0.70946 Mbps | SE = 0.01859 bit/s/Hz
88703[UE 1 | RB 1] Throughput = 1.31996 Mbps | SE = 0.03459 bit/s/Hz
88813[UE 1 | RB 1] Throughput = 1.19733 Mbps | SE = 0.03138 bit/s/Hz
88923[UE 1 | RB 1] Throughput = 0.65363 Mbps | SE = 0.01713 bit/s/Hz
89033[UE 1 | RB 1] Throughput = 1.30930 Mbps | SE = 0.03431 bit/s/Hz
89133[UE 1 | RB 1] Throughput = 0.83648 Mbps | SE = 0.02192 bit/s/Hz
89243[UE 1 | RB 1] Throughput = 1.20064 Mbps | SE = 0.03146 bit/s/Hz
89343[UE 1 | RB 1] Throughput = 1.31791 Mbps | SE = 0.03454 bit/s/Hz
89453[UE 1 | RB 1] Throughput = 0.65432 Mbps | SE = 0.01715 bit/s/Hz
89553[UE 1 | RB 1] Throughput = 1.55171 Mbps | SE = 0.04066 bit/s/Hz
89663[UE 1 | RB 1] Throughput = 0.65551 Mbps | SE = 0.01718 bit/s/Hz
89773[UE 1 | RB 1] Throughput = 1.52447 Mbps | SE = 0.03995 bit/s/Hz
89883[UE 1 | RB 1] Throughput = 0.65354 Mbps | SE = 0.01713 bit/s/Hz
89993[UE 1 | RB 1] Throughput = 1.30707 Mbps | SE = 0.03425 bit/s/Hz
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
