[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
122[UE 1 | RB 1] Throughput = 1.30557 Mbps | SE = 0.03421 bit/s/Hz
73653[UE 1 | RB 1] Throughput = 1.19979 Mbps | SE = 0.03144 bit/s/Hz
73763[UE 1 | RB 1] Throughput = 0.76105 Mbps | SE = 0.01994 bit/s/Hz
73873[UE 1 | RB 1] Throughput = 1.20087 Mbps | SE = 0.03147 bit/s/Hz
73983[UE 1 | RB 1] Throughput = 1.19795 Mbps | SE = 0.03139 bit/s/Hz
74083[UE 1 | RB 1] Throughput = 1.07606 Mbps | SE = 0.02820 bit/s/Hz
74193[UE 1 | RB 1] Throughput = 0.65589 Mbps | SE = 0.01719 bit/s/Hz
74293[UE 1 | RB 1] Throughput = 1.43565 Mbps | SE = 0.03762 bit/s/Hz
74403[UE 1 | RB 1] Throughput = 1.19972 Mbps | SE = 0.03144 bit/s/Hz
74513[UE 1 | RB 1] Throughput = 0.65386 Mbps | SE = 0.01713 bit/s/Hz
74613[UE 1 | RB 1] Throughput = 1.43633 Mbps | SE = 0.03764 bit/s/Hz
74723[UE 1 | RB 1] Throughput = 0.65475 Mbps | SE = 0.01716 bit/s/Hz
74823[UE 1 | RB 1] Throughput = 1.55258 Mbps | SE = 0.04069 bit/s/Hz
74923[UE 1 | RB 1] Throughput = 0.83859 Mbps | SE = 0.02198 bit/s/Hz
75033[UE 1 | RB 1] Throughput = 1.31390 Mbps | SE = 0.03443 bit/s/Hz
75143[UE 1 | RB 1] Throughput = 1.08821 Mbps | SE = 0.02852 bit/s/Hz
75253[UE 1 | RB 1] Throughput = 0.97965 Mbps | SE = 0.02567 bit/s/Hz
75363[UE 1 | RB 1] Throughput = 0.98152 Mbps | SE = 0.02572 bit/s/Hz
75463[UE 1 | RB 1] Throughput = 0.95712 Mbps | SE = 0.02508 bit/s/Hz
75564[UE 1 | RB 1] Throughput = 1.18799 Mbps | SE = 0.03113 bit/s/Hz
75673[UE 1 | RB 1] Throughput = 1.20737 Mbps | SE = 0.03164 bit/s/Hz
75783[UE 1 | RB 1] Throughput = 0.65370 Mbps | SE = 0.01713 bit/s/Hz
75893[UE 1 | RB 1] Throughput = 1.41737 Mbps | SE = 0.03714 bit/s/Hz
75993[UE 1 | RB 1] Throughput = 1.07287 Mbps | SE = 0.02812 bit/s/Hz
76103[UE 1 | RB 1] Throughput = 1.20391 Mbps | SE = 0.03155 bit/s/Hz
76203[UE 1 | RB 1] Throughput = 0.71899 Mbps | SE = 0.01884 bit/s/Hz
76303[UE 1 | RB 1] Throughput = 1.31769 Mbps | SE = 0.03453 bit/s/Hz
76403[UE 1 | RB 1] Throughput = 0.83798 Mbps | SE = 0.02196 bit/s/Hz
76513[UE 1 | RB 1] Throughput = 1.08949 Mbps | SE = 0.02855 bit/s/Hz
76613[UE 1 | RB 1] Throughput = 0.83860 Mbps | SE = 0.02198 bit/s/Hz
76723[UE 1 | RB 1] Throughput = 1.20038 Mbps | SE = 0.03146 bit/s/Hz
76823[UE 1 | RB 1] Throughput = 1.43554 Mbps | SE = 0.03762 bit/s/Hz
76933[UE 1 | RB 1] Throughput = 0.65483 Mbps | SE = 0.01716 bit/s/Hz
77043[UE 1 | RB 1] Throughput = 1.30567 Mbps | SE = 0.03422 bit/s/Hz
77143[UE 1 | RB 1] Throughput = 1.19823 Mbps | SE = 0.03140 bit/s/Hz
77253[UE 1 | RB 1] Throughput = 0.65343 Mbps | SE = 0.01712 bit/s/Hz
77353[UE 1 | RB 1] Throughput = 0.95827 Mbps | SE = 0.02511 bit/s/Hz
77463[UE 1 | RB 1] Throughput = 1.41782 Mbps | SE = 0.03715 bit/s/Hz
77573[UE 1 | RB 1] Throughput = 1.09037 Mbps | SE = 0.02857 bit/s/Hz
77683[UE 1 | RB 1] Throughput = 0.97923 Mbps | SE = 0.02566 bit/s/Hz
77783[UE 1 | RB 1] Throughput = 0.71801 Mbps | SE = 0.01882 bit/s/Hz
77893[UE 1 | RB 1] Throughput = 1.30850 Mbps | SE = 0.03429 bit/s/Hz
77993[UE 1 | RB 1] Throughput = 1.43702 Mbps | SE = 0.03766 bit/s/Hz
78103[UE 1 | RB 1] Throughput = 0.76412 Mbps | SE = 0.02002 bit/s/Hz
78203[UE 1 | RB 1] Throughput = 1.31810 Mbps | SE = 0.03454 bit/s/Hz
78303[UE 1 | RB 1] Throughput = 0.71819 Mbps | SE = 0.01882 bit/s/Hz
78403[UE 1 | RB 1] Throughput = 1.43791 Mbps | SE = 0.03768 bit/s/Hz
78503[UE 1 | RB 1] Throughput = 0.59884 Mbps | SE = 0.01569 bit/s/Hz
78614[UE 1 | RB 1] Throughput = 1.30364 Mbps | SE = 0.03416 bit/s/Hz
78723[UE 1 | RB 1] Throughput = 1.31127 Mbps | SE = 0.03436 bit/s/Hz
78833[UE 1 | RB 1] Throughput = 0.65279 Mbps | SE = 0.01711 bit/s/Hz
78943[UE 1 | RB 1] Throughput = 1.30954 Mbps | SE = 0.03432 bit/s/Hz
79043[UE 1 | RB 1] Throughput = 1.19671 Mbps | SE = 0.03136 bit/s/Hz
79153[UE 1 | RB 1] Throughput = 0.87430 Mbps | SE = 0.02291 bit/s/Hz
79253[UE 1 | RB 1] Throughput = 1.31758 Mbps | SE = 0.03453 bit/s/Hz
79353[UE 1 | RB 1] Throughput = 0.95741 Mbps | SE = 0.02509 bit/s/Hz
79463[UE 1 | RB 1] Throughput = 0.98255 Mbps | SE = 0.02575 bit/s/Hz
79563[UE 1 | RB 1] Throughput = 1.31795 Mbps | SE = 0.03454 bit/s/Hz
79673[UE 1 | RB 1] Throughput = 1.08951 Mbps | SE = 0.02855 bit/s/Hz
79783[UE 1 | RB 1] Throughput = 0.65445 Mbps | SE = 0.01715 bit/s/Hz
79893[UE 1 | RB 1] Throughput = 1.30683 Mbps | SE = 0.03425 bit/s/Hz
79993[UE 1 | RB 1] Throughput = 0.59636 Mbps | SE = 0.01563 bit/s/Hz
80103[UE 1 | RB 1] Throughput = 1.41883 Mbps | SE = 0.03718 bit/s/Hz
80213[UE 1 | RB 1] Throughput = 0.87178 Mbps | SE = 0.02285 bit/s/Hz
80323[UE 1 | RB 1] Throughput = 1.19945 Mbps | SE = 0.03143 bit/s/Hz
80433[UE 1 | RB 1] Throughput = 1.20050 Mbps | SE = 0.03146 bit/s/Hz
80533[UE 1 | RB 1] Throughput = 1.19409 Mbps | SE = 0.03129 bit/s/Hz
80633[UE 1 | RB 1] Throughput = 0.95868 Mbps | SE = 0.02512 bit/s/Hz
80743[UE 1 | RB 1] Throughput = 0.87322 Mbps | SE = 0.02288 bit/s/Hz
80843[UE 1 | RB 1] Throughput = 1.43769 Mbps | SE = 0.03768 bit/s/Hz
80953[UE 1 | RB 1] Throughput = 0.87161 Mbps | SE = 0.02284 bit/s/Hz
81053[UE 1 | RB 1] Throughput = 0.71886 Mbps | SE = 0.01884 bit/s/Hz
81153[UE 1 | RB 1] Throughput = 1.31728 Mbps | SE = 0.03452 bit/s/Hz
81263[UE 1 | RB 1] Throughput = 1.30621 Mbps | SE = 0.03423 bit/s/Hz
81363[UE 1 | RB 1] Throughput = 0.71885 Mbps | SE = 0.01884 bit/s/Hz
81473[UE 1 | RB 1] Throughput = 1.30962 Mbps | SE = 0.03432 bit/s/Hz
81573[UE 1 | RB 1] Throughput = 0.83751 Mbps | SE = 0.02195 bit/s/Hz
81683[UE 1 | RB 1] Throughput = 1.41632 Mbps | SE = 0.03712 bit/s/Hz
81793[UE 1 | RB 1] Throughput = 0.98042 Mbps | SE = 0.02569 bit/s/Hz
81903[UE 1 | RB 1] Throughput = 0.98284 Mbps | SE = 0.02576 bit/s/Hz
82003[UE 1 | RB 1] Throughput = 1.19416 Mbps | SE = 0.03129 bit/s/Hz
82113[UE 1 | RB 1] Throughput = 0.87353 Mbps | SE = 0.02289 bit/s/Hz
82223[UE 1 | RB 1] Throughput = 1.30992 Mbps | SE = 0.03433 bit/s/Hz
82323[UE 1 | RB 1] Throughput = 0.71670 Mbps | SE = 0.01878 bit/s/Hz
82423[UE 1 | RB 1] Throughput = 0.83872 Mbps | SE = 0.02198 bit/s/Hz
82533[UE 1 | RB 1] Throughput = 1.63371 Mbps | SE = 0.04281 bit/s/Hz
82643[UE 1 | RB 1] Throughput = 1.09053 Mbps | SE = 0.02858 bit/s/Hz
82753[UE 1 | RB 1] Throughput = 0.76254 Mbps | SE = 0.01998 bit/s/Hz
82864[UE 1 | RB 1] Throughput = 1.29595 Mbps | SE = 0.03396 bit/s/Hz
82973[UE 1 | RB 1] Throughput = 0.65893 Mbps | SE = 0.01727 bit/s/Hz
83083[UE 1 | RB 1] Throughput = 1.41762 Mbps | SE = 0.03715 bit/s/Hz
83183[UE 1 | RB 1] Throughput = 0.83821 Mbps | SE = 0.02197 bit/s/Hz
83293[UE 1 | RB 1] Throughput = 1.09063 Mbps | SE = 0.02858 bit/s/Hz
83394[UE 1 | RB 1] Throughput = 1.43016 Mbps | SE = 0.03748 bit/s/Hz
83503[UE 1 | RB 1] Throughput = 0.65759 Mbps | SE = 0.01723 bit/s/Hz
83603[UE 1 | RB 1] Throughput = 1.43631 Mbps | SE = 0.03764 bit/s/Hz
83703[UE 1 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
83803[UE 1 | RB 1] Throughput = 0.83810 Mbps | SE = 0.02196 bit/s/Hz
83913[UE 1 | RB 1] Throughput = 1.09048 Mbps | SE = 0.02858 bit/s/Hz
84013[UE 1 | RB 1] Throughput = 1.31755 Mbps | SE = 0.03453 bit/s/Hz
84123[UE 1 | RB 1] Throughput = 1.30692 Mbps | SE = 0.03425 bit/s/Hz
84233[UE 1 | RB 1] Throughput = 1.09177 Mbps | SE = 0.02861 bit/s/Hz
84343[UE 1 | RB 1] Throughput = 0.97909 Mbps | SE = 0.02566 bit/s/Hz
84453[UE 1 | RB 1] Throughput = 0.65454 Mbps | SE = 0.01715 bit/s/Hz
84553[UE 1 | RB 1] Throughput = 1.43710 Mbps | SE = 0.03766 bit/s/Hz
84663[UE 1 | RB 1] Throughput = 1.30515 Mbps | SE = 0.03420 bit/s/Hz
84763[UE 1 | RB 1] Throughput = 0.71864 Mbps | SE = 0.01883 bit/s/Hz
84873[UE 1 | RB 1] Throughput = 1.19712 Mbps | SE = 0.03137 bit/s/Hz
84983[UE 1 | RB 1] Throughput = 1.09269 Mbps | SE = 0.02863 bit/s/Hz
85093[UE 1 | RB 1] Throughput = 0.98092 Mbps | SE = 0.02571 bit/s/Hz
85193[UE 1 | RB 1] Throughput = 1.07483 Mbps | SE = 0.02817 bit/s/Hz
85303[UE 1 | RB 1] Throughput = 1.31100 Mbps | SE = 0.03436 bit/s/Hz
85413[UE 1 | RB 1] Throughput = 1.08925 Mbps | SE = 0.02854 bit/s/Hz
85523[UE 1 | RB 1] Throughput = 1.09108 Mbps | SE = 0.02859 bit/s/Hz
85623[UE 1 | RB 1] Throughput = 0.95477 Mbps | SE = 0.02502 bit/s/Hz
85733[UE 1 | RB 1] Throughput = 0.98157 Mbps | SE = 0.02572 bit/s/Hz
85843[UE 1 | RB 1] Throughput = 0.87296 Mbps | SE = 0.02288 bit/s/Hz
85944[UE 1 | RB 1] Throughput = 1.19208 Mbps | SE = 0.03124 bit/s/Hz
86053[UE 1 | RB 1] Throughput = 1.31114 Mbps | SE = 0.03436 bit/s/Hz
86153[UE 1 | RB 1] Throughput = 0.95838 Mbps | SE = 0.02511 bit/s/Hz
86263[UE 1 | RB 1] Throughput = 0.65593 Mbps | SE = 0.01719 bit/s/Hz
86363[UE 1 | RB 1] Throughput = 1.31757 Mbps | SE = 0.03453 bit/s/Hz
86463[UE 1 | RB 1] Throughput = 1.31309 Mbps | SE = 0.03441 bit/s/Hz
86573[UE 1 | RB 1] Throughput = 0.65588 Mbps | SE = 0.01719 bit/s/Hz
86673[UE 1 | RB 1] Throughput = 1.43595 Mbps | SE = 0.03763 bit/s/Hz
86773[UE 1 | RB 1] Throughput = 0.71834 Mbps | SE = 0.01882 bit/s/Hz
86873[UE 1 | RB 1] Throughput = 1.43712 Mbps | SE = 0.03766 bit/s/Hz
86983[UE 1 | RB 1] Throughput = 1.19662 Mbps | SE = 0.03136 bit/s/Hz
87093[UE 1 | RB 1] Throughput = 0.65635 Mbps | SE = 0.01720 bit/s/Hz
87193[UE 1 | RB 1] Throughput = 1.43482 Mbps | SE = 0.03760 bit/s/Hz
87293[UE 1 | RB 1] Throughput = 0.95857 Mbps | SE = 0.02512 bit/s/Hz
87403[UE 1 | RB 1] Throughput = 0.65294 Mbps | SE = 0.01711 bit/s/Hz
87513[UE 1 | RB 1] Throughput = 1.42099 Mbps | SE = 0.03724 bit/s/Hz
87613[UE 1 | RB 1] Throughput = 0.71826 Mbps | SE = 0.01882 bit/s/Hz
87723[UE 1 | RB 1] Throughput = 1.30801 Mbps | SE = 0.03428 bit/s/Hz
87823[UE 1 | RB 1] Throughput = 1.43782 Mbps | SE = 0.03768 bit/s/Hz
87923[UE 1 | RB 1] Throughput = 0.71900 Mbps | SE = 0.01884 bit/s/Hz
88033[UE 1 | RB 1] Throughput = 1.30861 Mbps | SE = 0.03429 bit/s/Hz
88133[UE 1 | RB 1] Throughput = 0.71816 Mbps | SE = 0.01882 bit/s/Hz
88233[UE 1 | RB 1] Throughput = 1.19585 Mbps | SE = 0.03134 bit/s/Hz
88343[UE 1 | RB 1] Throughput = 1.20000 Mbps | SE = 0.03145 bit/s/Hz
88453[UE 1 | RB 1] Throughput = 1.09299 Mbps | SE = 0.02864 bit/s/Hz
88553[UE 1 | RB 1] Throughput = 0.59866 Mbps | SE = 0.01569 bit/s/Hz
88653[UE 1 | RB 1] Throughput = 1.43364 Mbps | SE = 0.03757 bit/s/Hz
88753[UE 1 | RB 1] Throughput = 0.71904 Mbps | SE = 0.01884 bit/s/Hz
88863[UE 1 | RB 1] Throughput = 1.30539 Mbps | SE = 0.03421 bit/s/Hz
88963[UE 1 | RB 1] Throughput = 0.95807 Mbps | SE = 0.02511 bit/s/Hz
89073[UE 1 | RB 1] Throughput = 1.30962 Mbps | SE = 0.03432 bit/s/Hz
89183[UE 1 | RB 1] Throughput = 0.65266 Mbps | SE = 0.01710 bit/s/Hz
89283[UE 1 | RB 1] Throughput = 1.43802 Mbps | SE = 0.03768 bit/s/Hz
89393[UE 1 | RB 1] Throughput = 1.20312 Mbps | SE = 0.03153 bit/s/Hz
89493[UE 1 | RB 1] Throughput = 0.71785 Mbps | SE = 0.01881 bit/s/Hz
89593[UE 1 | RB 1] Throughput = 1.43653 Mbps | SE = 0.03764 bit/s/Hz
89703[UE 1 | RB 1] Throughput = 0.76219 Mbps | SE = 0.01997 bit/s/Hz
89813[UE 1 | RB 1] Throughput = 1.20139 Mbps | SE = 0.03148 bit/s/Hz
89923[UE 1 | RB 1] Throughput = 1.30650 Mbps | SE = 0.03424 bit/s/Hz
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
